time,current bs,availability,cio,hyst,ttt
634.0,19,0.0,3.5,1.0,1.28
635.0,19,0.16,2.5,1.0,1.28
636.0,19,0.0,3.0,1.0,1.28
637.0,19,0.15,3.5,1.0,1.28
638.0,19,0.0,2.5,1.0,1.28
639.0,19,0.0,3.5,1.0,1.28
640.0,19,0.13,2.5,1.0,1.28
641.0,19,0.0,3.5,1.0,1.28
642.0,19,0.01,3.5,1.0,1.28
643.0,19,0.0,3.0,1.0,1.28
644.0,19,0.0,3.5,1.0,1.28
645.0,19,0.56,0.0,1.0,1.28
646.0,19,0.0,3.5,1.0,1.28
647.0,19,0.32,3.5,1.0,1.28
648.0,19,0.0,1.5,1.0,1.28
649.0,19,0.0,3.5,1.0,1.28
650.0,19,0.73,3.5,1.0,1.28
651.0,19,0.13,2.5,1.0,1.28
652.0,19,0.71,2.5,1.0,1.28
653.0,19,0.32,0.0,1.0,1.28
654.0,19,0.0,2.5,1.0,1.28
655.0,19,0.68,0.0,1.0,1.28
656.0,19,0.0,3.5,1.0,1.28
657.0,19,0.0,3.5,1.0,1.28
658.0,19,0.0,3.5,1.0,1.28
659.0,19,0.1,2.5,1.0,1.28
660.0,19,0.11,0.5,1.0,1.28
661.0,19,0.0,3.5,1.0,1.28
662.0,19,0.0,3.5,1.0,1.28
663.0,19,0.29,2.0,1.0,1.28
664.0,19,0.0,3.5,1.0,1.28
665.0,19,0.31,1.5,1.0,1.28
666.0,19,0.0,3.5,1.0,1.28
667.0,19,0.0,3.5,1.0,1.28
668.0,19,0.18,1.5,1.0,1.28
669.0,19,0.21,2.0,1.0,1.28
670.0,19,0.0,3.5,1.0,1.28
671.0,19,0.18,3.5,1.0,1.28
672.0,19,0.0,3.0,1.0,1.28
673.0,19,0.0,3.5,1.0,1.28
674.0,19,0.35,1.5,1.0,1.28
675.0,19,0.0,3.5,1.0,1.28
676.0,19,0.0,3.5,1.0,1.28
677.0,19,0.0,3.5,1.0,1.28
678.0,19,0.0,3.5,1.0,1.28
679.0,19,0.35,1.0,1.0,1.28
680.0,19,0.0,1.5,1.0,1.28
681.0,19,0.3,3.5,1.0,1.28
682.0,19,0.0,1.5,1.0,1.28
683.0,19,0.0,3.5,1.0,1.28
684.0,19,0.84,0.0,1.0,1.28
685.0,19,0.0,3.5,1.0,1.28
686.0,19,0.82,3.5,1.0,1.28
687.0,19,0.4,0.0,1.0,1.28
688.0,19,0.0,3.5,1.0,1.28
689.0,19,0.82,0.0,1.0,1.28
690.0,19,0.0,1.5,1.0,1.28
691.0,19,0.33,3.5,1.0,1.28
692.0,19,0.32,1.5,1.0,1.28
693.0,19,0.0,3.0,1.0,1.28
694.0,19,0.72,0.0,1.0,1.28
695.0,19,0.0,3.5,1.0,1.28
696.0,19,0.7,3.5,1.0,1.28
697.0,19,0.29,0.0,1.0,1.28
698.0,19,0.0,3.5,1.0,1.28
699.0,19,0.06,1.5,1.0,1.28
700.0,19,0.17,3.0,1.0,1.28
701.0,19,0.0,3.5,1.0,1.28
702.0,19,0.0,3.5,1.0,1.28
703.0,19,0.57,0.0,1.0,1.28
704.0,19,0.0,2.5,1.0,1.28
705.0,19,0.32,3.5,1.0,1.28
706.0,19,0.0,1.5,1.0,1.28
707.0,19,0.0,3.5,1.0,1.28
708.0,19,0.65,2.0,1.0,1.28
709.0,19,0.0,3.5,1.0,1.28
710.0,19,0.0,3.5,1.0,1.28
711.0,19,0.0,3.5,1.0,1.28
712.0,19,0.0,3.5,1.0,1.28
713.0,19,0.0,3.5,1.0,2.56
714.0,19,0.0,3.5,1.0,2.56
715.0,19,0.0,1.0,1.0,2.56
716.0,19,0.0,3.5,1.0,2.56
717.0,19,0.0,3.5,1.0,2.56
718.0,19,0.62,0.0,1.0,1.28
719.0,19,0.0,3.5,1.0,1.28
720.0,19,0.34,1.5,1.0,1.28
721.0,19,0.34,1.5,1.0,1.28
722.0,19,0.0,3.5,1.0,1.28
723.0,19,0.32,1.5,1.0,2.56
724.0,19,0.01,3.5,1.0,2.56
725.0,19,0.0,3.5,1.0,2.56
726.0,19,0.01,3.0,1.0,2.56
727.0,19,0.4,1.0,1.0,2.56
728.0,19,0.06,3.0,1.0,2.56
729.0,19,0.05,3.0,1.0,2.56
730.0,19,0.45,1.0,1.0,2.56
731.0,19,0.47,0.5,1.0,2.56
732.0,19,0.05,3.0,1.0,2.56
733.0,19,0.0,3.5,1.0,2.56
734.0,19,0.26,2.0,1.0,2.56
735.0,19,0.27,2.0,1.0,2.56
736.0,19,0.0,3.5,1.0,2.56
737.0,19,0.0,3.5,1.0,2.56
738.0,19,0.85,0.0,1.0,1.28
739.0,19,0.0,3.5,1.0,1.28
740.0,19,0.86,0.0,1.0,1.28
741.0,19,0.0,1.5,1.0,1.28
742.0,19,0.29,1.0,1.0,1.28
743.0,19,0.73,0.0,1.0,2.56
744.0,19,0.37,1.5,1.0,2.56
745.0,19,0.0,3.5,1.0,2.56
746.0,19,0.0,3.5,1.0,2.56
747.0,19,0.61,3.5,1.0,2.56
748.0,19,0.57,0.0,1.0,1.28
749.0,19,0.59,0.0,1.0,1.28
750.0,19,0.45,0.5,1.0,1.28
751.0,19,0.51,0.5,1.0,1.28
752.0,19,0.5,0.5,1.0,1.28
753.0,19,0.51,0.5,1.0,1.28
754.0,19,0.1,2.5,1.0,1.28
755.0,19,0.26,3.0,1.0,1.28
756.0,19,0.07,3.5,1.0,1.28
757.0,19,0.46,3.0,1.0,1.28
758.0,19,0.0,3.0,1.0,1.28
759.0,19,0.63,2.0,1.0,1.28
760.0,19,0.0,3.0,1.0,1.28
761.0,19,0.47,3.5,1.0,1.28
762.0,19,0.21,0.0,1.0,1.28
763.0,19,0.03,3.0,1.0,1.28
764.0,19,0.4,1.0,1.0,1.28
765.0,19,0.0,3.5,1.0,1.28
766.0,19,0.36,1.5,1.0,1.28
767.0,19,0.0,3.5,1.0,1.28
768.0,19,0.0,3.5,1.0,2.56
769.0,19,0.0,3.5,1.0,2.56
770.0,19,0.18,2.5,1.0,2.56
771.0,19,0.0,3.0,1.0,2.56
772.0,19,0.0,3.5,1.0,2.56
773.0,19,0.2,3.5,1.0,1.28
774.0,19,0.0,2.0,1.0,1.28
775.0,19,0.0,3.5,1.0,1.28
776.0,19,0.09,3.0,1.0,1.28
777.0,19,0.0,3.0,1.0,1.28
778.0,19,0.32,1.5,1.0,2.56
779.0,19,0.06,3.5,1.0,2.56
780.0,19,0.0,3.5,1.0,2.56
781.0,19,0.0,3.0,1.0,2.56
782.0,19,0.37,1.0,1.0,2.56
783.0,19,0.37,1.0,1.0,1.28
784.0,19,0.39,1.0,1.0,1.28
785.0,19,0.36,1.5,1.0,1.28
786.0,19,0.35,1.5,1.0,1.28
787.0,19,0.18,2.5,1.0,1.28
788.0,19,0.21,2.0,1.0,1.28
789.0,19,0.4,1.0,1.0,1.28
790.0,19,0.27,2.0,1.0,1.28
791.0,19,0.29,1.5,1.0,1.28
792.0,19,0.32,1.5,1.0,1.28
793.0,19,0.35,1.5,1.0,1.28
794.0,19,0.32,1.5,1.0,1.28
795.0,19,0.32,1.5,1.0,1.28
796.0,19,0.28,1.5,1.0,1.28
797.0,19,0.26,2.0,1.0,1.28
798.0,19,0.27,2.0,1.0,1.28
799.0,19,0.29,1.5,1.0,1.28
800.0,19,0.28,1.5,1.0,1.28
801.0,19,0.29,1.5,1.0,1.28
802.0,19,0.0,1.5,1.0,1.28
803.0,19,0.0,3.5,1.0,1.28
804.0,19,0.3,1.5,1.0,1.28
805.0,19,0.27,1.5,1.0,1.28
806.0,19,0.26,2.0,1.0,1.28
807.0,19,0.25,2.0,1.0,1.28
808.0,19,0.01,3.0,1.0,1.28
809.0,19,0.17,2.0,1.0,1.28
810.0,19,0.16,2.5,1.0,1.28
811.0,19,0.14,2.5,1.0,1.28
812.0,19,0.26,2.0,1.0,1.28
813.0,19,0.23,2.0,1.0,1.28
814.0,19,0.18,2.5,1.0,1.28
815.0,19,0.36,1.5,1.0,1.28
816.0,19,0.75,1.5,1.0,1.28
817.0,19,0.76,0.0,1.0,1.28
818.0,19,0.0,3.5,1.0,1.28
819.0,19,0.75,0.0,1.0,1.28
820.0,19,0.75,0.0,1.0,1.28
821.0,19,0.69,0.0,1.0,1.28
822.0,19,0.69,0.0,1.0,1.28
823.0,19,0.68,0.0,1.0,1.28
824.0,19,0.0,3.5,1.0,1.28
825.0,19,0.0,3.5,1.0,1.28
826.0,19,0.65,0.0,1.0,1.28
827.0,19,0.58,0.0,1.0,1.28
828.0,19,0.66,0.0,1.0,1.28
829.0,19,0.67,0.0,1.0,1.28
830.0,19,0.67,0.0,1.0,1.28
831.0,19,0.55,0.0,1.0,1.28
832.0,19,0.61,0.0,1.0,1.28
833.0,19,0.61,0.0,1.0,1.28
834.0,19,0.6,0.0,1.0,1.28
835.0,19,0.61,0.0,1.0,1.28
836.0,19,0.14,2.5,1.0,1.28
837.0,19,0.55,0.0,1.0,1.28
838.0,19,0.0,3.5,1.0,1.28
839.0,19,0.62,0.0,1.0,1.28
840.0,19,0.0,3.5,1.0,1.28
841.0,19,0.17,2.5,1.0,1.28
842.0,19,0.56,0.0,1.0,1.28
843.0,19,0.15,2.5,1.0,1.28
844.0,19,0.15,2.5,1.0,1.28
845.0,19,0.42,1.0,1.0,1.28
846.0,19,0.01,3.0,1.0,1.28
847.0,19,0.4,3.5,1.0,1.28
848.0,19,0.41,1.0,1.0,1.28
849.0,19,0.0,3.5,1.0,1.28
850.0,19,0.38,3.5,1.0,1.28
851.0,19,0.36,1.0,1.0,1.28
852.0,19,0.0,3.5,1.0,1.28
853.0,19,0.38,1.0,1.0,1.28
854.0,19,0.0,3.5,1.0,1.28
855.0,19,0.32,3.5,1.0,1.28
856.0,19,0.32,1.5,1.0,1.28
857.0,19,0.0,3.5,1.0,1.28
858.0,19,0.62,0.0,1.0,1.28
859.0,19,0.0,3.5,1.0,1.28
860.0,19,0.16,3.5,1.0,1.28
861.0,19,0.0,0.5,1.0,1.28
862.0,19,0.0,3.5,1.0,1.28
863.0,19,0.14,2.5,1.0,1.28
864.0,19,0.54,0.5,1.0,1.28
865.0,19,0.5,0.5,1.0,1.28
866.0,19,0.0,3.5,1.0,1.28
867.0,19,0.55,0.0,1.0,1.28
868.0,19,0.0,3.5,1.0,1.28
869.0,19,0.52,3.5,1.0,1.28
870.0,19,0.0,0.5,1.0,1.28
871.0,19,0.0,3.5,1.0,1.28
872.0,19,0.54,0.5,1.0,1.28
873.0,19,0.0,3.5,1.0,1.28
874.0,19,0.49,0.0,1.0,1.28
875.0,19,0.0,3.5,1.0,1.28
876.0,19,0.66,0.5,1.0,1.28
877.0,19,0.0,3.5,1.0,1.28
878.0,19,0.66,0.0,1.0,1.28
879.0,19,0.0,3.5,1.0,1.28
880.0,19,0.61,0.0,1.0,1.28
881.0,19,0.0,3.5,1.0,1.28
882.0,19,0.63,0.0,1.0,1.28
883.0,19,0.0,3.5,1.0,1.28
884.0,19,0.62,0.0,1.0,1.28
885.0,19,0.0,3.5,1.0,1.28
886.0,19,0.46,0.0,1.0,1.28
887.0,19,0.0,3.5,1.0,1.28
888.0,19,0.62,0.0,1.0,1.28
889.0,19,0.0,3.5,1.0,1.28
890.0,19,0.63,0.0,1.0,1.28
891.0,19,0.0,3.5,1.0,1.28
892.0,19,0.45,1.0,1.0,1.28
893.0,19,0.0,3.5,1.0,1.28
894.0,19,0.8,0.0,1.0,1.28
895.0,19,0.0,3.5,1.0,1.28
896.0,19,0.52,0.5,1.0,1.28
897.0,19,0.0,3.5,1.0,1.28
898.0,19,0.87,0.0,1.0,1.28
899.0,19,0.0,3.5,1.0,1.28
900.0,19,0.79,0.0,1.0,1.28
901.0,19,0.0,3.5,1.0,1.28
902.0,19,0.78,0.0,1.0,1.28
903.0,19,0.0,3.5,1.0,1.28
904.0,19,0.61,0.0,1.0,1.28
905.0,19,0.0,3.5,1.0,1.28
906.0,19,0.0,3.5,1.0,1.28
907.0,19,0.83,0.0,1.0,1.28
908.0,19,0.0,3.5,1.0,1.28
909.0,19,0.84,0.0,1.0,1.28
910.0,19,0.0,3.5,1.0,1.28
911.0,19,0.0,3.5,1.0,1.28
912.0,19,0.84,0.0,1.0,1.28
913.0,19,0.0,3.5,1.0,1.28
914.0,19,0.82,3.5,1.0,1.28
915.0,19,0.0,0.0,1.0,1.28
916.0,19,0.0,3.5,1.0,1.28
917.0,19,0.47,0.0,1.0,1.28
918.0,19,0.0,3.5,1.0,1.28
919.0,19,0.87,3.5,1.0,1.28
920.0,19,0.0,1.0,1.0,1.28
921.0,19,0.0,3.5,1.0,1.28
922.0,19,0.43,1.0,1.0,1.28
923.0,19,0.0,3.5,1.0,1.28
924.0,19,0.41,3.5,1.0,1.28
925.0,19,0.0,1.0,1.0,1.28
926.0,19,0.0,3.5,1.0,1.28
927.0,19,0.43,1.0,1.0,1.28
928.0,19,0.0,3.5,1.0,1.28
929.0,19,0.71,3.5,1.0,1.28
930.0,19,0.0,0.0,1.0,1.28
931.0,19,0.0,3.5,1.0,1.28
932.0,19,0.71,0.0,1.0,1.28
933.0,19,0.0,3.5,1.0,1.28
934.0,19,0.72,3.5,1.0,1.28
935.0,19,0.0,0.0,1.0,1.28
936.0,19,0.0,3.5,1.0,1.28
937.0,19,0.73,0.0,1.0,1.28
938.0,19,0.0,3.5,1.0,1.28
939.0,19,0.08,2.5,1.0,1.28
940.0,19,0.0,3.5,1.0,1.28
941.0,19,0.01,3.5,1.0,1.28
942.0,19,0.0,1.0,1.0,1.28
943.0,19,0.0,3.5,1.0,1.28
944.0,19,0.04,3.0,1.0,1.28
945.0,19,0.0,3.5,1.0,1.28
946.0,19,0.01,3.0,1.0,1.28
947.0,19,0.41,1.0,1.0,1.28
948.0,19,0.0,3.5,1.0,1.28
949.0,19,0.4,3.5,1.0,1.28
950.0,19,0.01,3.5,1.0,1.28
951.0,19,0.0,3.5,1.0,1.28
952.0,19,0.0,3.5,1.0,1.28
953.0,19,0.0,3.5,1.0,1.28
954.0,19,0.0,3.5,1.0,1.28
955.0,19,0.0,3.5,1.0,1.28
956.0,19,0.0,3.5,1.0,1.28
957.0,19,0.0,3.5,1.0,1.28
958.0,19,0.0,3.5,1.0,1.28
959.0,19,0.0,3.5,1.0,1.28
960.0,19,0.0,3.5,1.0,1.28
961.0,19,0.0,3.5,1.0,1.28
962.0,19,0.0,3.5,1.0,1.28
963.0,19,0.0,3.5,1.0,1.28
964.0,19,0.0,3.0,1.0,1.28
965.0,19,0.0,3.5,1.0,1.28
966.0,19,0.02,3.0,1.0,1.28
967.0,19,0.0,3.5,1.0,1.28
968.0,19,0.02,3.5,1.0,1.28
969.0,19,0.0,3.0,1.0,1.28
970.0,19,0.0,3.5,1.0,1.28
971.0,19,0.0,3.5,1.0,1.28
972.0,19,0.0,3.5,1.0,1.28
973.0,19,0.0,3.5,1.0,1.28
974.0,19,0.0,3.5,1.0,1.28
975.0,19,0.0,3.5,1.0,1.28
976.0,19,0.0,3.5,1.0,1.28
977.0,19,0.0,3.5,1.0,1.28
978.0,19,0.0,3.5,1.0,1.28
979.0,19,0.0,3.5,1.0,1.28
980.0,19,0.0,3.5,1.0,1.28
981.0,19,0.0,3.5,1.0,1.28
982.0,19,0.0,3.5,1.0,1.28
983.0,19,0.0,3.5,1.0,1.28
984.0,19,0.0,3.5,1.0,1.28
985.0,19,0.0,3.5,1.0,1.28
986.0,19,0.0,3.5,1.0,1.28
987.0,19,0.0,1.5,1.0,1.28
988.0,19,0.0,3.5,1.0,1.28
989.0,19,0.18,2.0,1.0,1.28
990.0,19,0.0,3.5,1.0,2.56
991.0,19,0.0,3.5,1.0,2.56
992.0,19,0.0,3.5,1.0,2.56
993.0,19,0.0,3.5,1.0,2.56
994.0,19,0.0,3.5,1.0,2.56
995.0,19,0.0,3.5,1.0,1.28
996.0,19,0.07,0.0,1.0,1.28
997.0,19,0.0,3.5,1.0,1.28
998.0,19,0.0,3.5,1.0,1.28
999.0,19,0.01,3.5,1.0,1.28
1000.0,19,0.0,3.5,1.0,1.28
